
<group><id>platform-controller-worker</id>
    <default>false</default>
    <uservisible>true</uservisible>
    <display_order>1024</display_order>
    <name>platform-controller-worker</name>
    <description>Platform packages for controller-worker</description>
    <packagelist><packagereq type="mandatory">OVMF</packagereq>
        <packagereq type="mandatory">collector</packagereq>
        <packagereq type="mandatory">config-gate</packagereq>
        <packagereq type="mandatory">config-gate-worker</packagereq>
        <packagereq type="mandatory">controllerconfig</packagereq>
        <packagereq type="mandatory">coreutils</packagereq>
        <packagereq type="mandatory">cpio</packagereq>
        <packagereq type="mandatory">cracklib</packagereq>
        <packagereq type="mandatory">cracklib-dicts</packagereq>
        <packagereq type="mandatory">cronie</packagereq>
        <packagereq type="mandatory">cronie-anacron</packagereq>
        <packagereq type="mandatory">crontabs</packagereq>
        <packagereq type="mandatory">cryptsetup</packagereq>
        <packagereq type="mandatory">cryptsetup-libs</packagereq>
        <packagereq type="mandatory">curl</packagereq>
        <packagereq type="mandatory">curl</packagereq>
        <packagereq type="mandatory">cyrus-sasl-lib</packagereq>
        <packagereq type="mandatory">dbus</packagereq>
        <packagereq type="mandatory">dbus-glib</packagereq>
        <packagereq type="mandatory">dbus-libs</packagereq>
        <packagereq type="mandatory">dbus-python</packagereq>
        <packagereq type="mandatory">device-mapper</packagereq>
        <packagereq type="mandatory">device-mapper-event</packagereq>
        <packagereq type="mandatory">device-mapper-event-libs</packagereq>
        <packagereq type="mandatory">device-mapper-libs</packagereq>
        <packagereq type="mandatory">device-mapper-multipath</packagereq>
        <packagereq type="mandatory">device-mapper-multipath-libs</packagereq>
        <packagereq type="mandatory">device-mapper-persistent-data</packagereq>
        <packagereq type="mandatory">dhclient</packagereq>
        <packagereq type="mandatory">dhcp</packagereq>
        <packagereq type="mandatory">dhcp-config</packagereq>
        <packagereq type="mandatory">diffutils</packagereq>
        <packagereq type="mandatory">distributedcloud-client-dcmanagerclient</packagereq>
        <packagereq type="mandatory">distributedcloud-dcdbsync</packagereq>
        <packagereq type="mandatory">distributedcloud-dcmanager</packagereq>
        <packagereq type="mandatory">distributedcloud-dcorch</packagereq>
        <packagereq type="mandatory">dmidecode</packagereq>
        <packagereq type="mandatory">dnsmasq</packagereq>
        <packagereq type="mandatory">dnsmasq-config</packagereq>
        <packagereq type="mandatory">dnsmasq-utils</packagereq>
        <packagereq type="mandatory">docker-ce</packagereq>
        <packagereq type="mandatory">docker-config</packagereq>
        <packagereq type="mandatory">docker-distribution</packagereq>
        <packagereq type="mandatory">docker-forward-journald</packagereq>
        <packagereq type="mandatory">dosfstools</packagereq>
        <packagereq type="mandatory">dpkg</packagereq>
        <packagereq type="mandatory">dracut</packagereq>
        <packagereq type="mandatory">dracut-config-rescue</packagereq>
        <packagereq type="mandatory">dracut-network</packagereq>
        <packagereq type="mandatory">drbd</packagereq>
        <packagereq type="mandatory">drbd-bash-completion</packagereq>
        <packagereq type="mandatory">drbd-heartbeat</packagereq>
        <packagereq type="mandatory">drbd-pacemaker</packagereq>
        <packagereq type="mandatory">drbd-udev</packagereq>
        <packagereq type="mandatory">drbd-utils</packagereq>
        <packagereq type="mandatory">e2fsprogs</packagereq>
        <packagereq type="mandatory">e2fsprogs-libs</packagereq>
        <packagereq type="mandatory">ebtables</packagereq>
        <packagereq type="mandatory">efibootmgr</packagereq>
        <packagereq type="mandatory">efivar-libs</packagereq>
        <packagereq type="mandatory">elfutils-libelf</packagereq>
        <packagereq type="mandatory">elfutils-libs</packagereq>
        <packagereq type="mandatory">enable-dev-patch</packagereq>
        <packagereq type="mandatory">etcd</packagereq>
        <packagereq type="mandatory">ethtool</packagereq>
        <packagereq type="mandatory">expat</packagereq>
        <packagereq type="mandatory">facter</packagereq>
        <packagereq type="mandatory">file</packagereq>
        <packagereq type="mandatory">file-libs</packagereq>
        <packagereq type="mandatory">filesystem</packagereq>
        <packagereq type="mandatory">filesystem-scripts</packagereq>
        <packagereq type="mandatory">findutils</packagereq>
        <packagereq type="mandatory">fipscheck</packagereq>
        <packagereq type="mandatory">fipscheck-lib</packagereq>
        <packagereq type="mandatory">firewalld</packagereq>
        <packagereq type="mandatory">fm-api</packagereq>
        <packagereq type="mandatory">fm-common</packagereq>
        <packagereq type="mandatory">fm-doc</packagereq>
        <packagereq type="mandatory">fm-mgr</packagereq>
        <packagereq type="mandatory">fm-rest-api</packagereq>
        <packagereq type="mandatory">freetype</packagereq>
        <packagereq type="mandatory">gawk</packagereq>
        <packagereq type="mandatory">gdb</packagereq>
        <packagereq type="mandatory">gdbm</packagereq>
        <packagereq type="mandatory">gettext</packagereq>
        <packagereq type="mandatory">gettext-libs</packagereq>
        <packagereq type="mandatory">glib-networking</packagereq>
        <packagereq type="mandatory">glib2</packagereq>
        <packagereq type="mandatory">glibc</packagereq>
        <packagereq type="mandatory">glibc-common</packagereq>
        <packagereq type="mandatory">gmp</packagereq>
        <packagereq type="mandatory">gnupg2</packagereq>
        <packagereq type="mandatory">gnutls</packagereq>
        <packagereq type="mandatory">gobject-introspection</packagereq>
        <packagereq type="mandatory">gpgme</packagereq>
        <packagereq type="mandatory">grep</packagereq>
        <packagereq type="mandatory">groff-base</packagereq>
        <packagereq type="mandatory">grub2</packagereq>
        <packagereq type="mandatory">grub2-efi-x64</packagereq>
        <packagereq type="mandatory">grub2-efi-x64-modules</packagereq>
        <packagereq type="mandatory">grub2-tools</packagereq>
        <packagereq type="mandatory">grub2-tools</packagereq>
        <packagereq type="mandatory">grubby</packagereq>
        <packagereq type="mandatory">gsettings-desktop-schemas</packagereq>
        <packagereq type="mandatory">gzip</packagereq>
        <packagereq type="mandatory">haproxy</packagereq>
        <packagereq type="mandatory">haproxy-config</packagereq>
        <packagereq type="mandatory">hardlink</packagereq>
        <packagereq type="mandatory">helm</packagereq>
        <packagereq type="mandatory">hiera</packagereq>
        <packagereq type="mandatory">hostname</packagereq>
        <packagereq type="mandatory">hwdata</packagereq>
        <packagereq type="mandatory">influxdb</packagereq>
        <packagereq type="mandatory">influxdb-extensions</packagereq>
        <packagereq type="mandatory">info</packagereq>
        <packagereq type="mandatory">initscripts</packagereq>
        <packagereq type="mandatory">initscripts-config</packagereq>
        <packagereq type="mandatory">inventory</packagereq>
        <packagereq type="mandatory">io-scheduler</packagereq>
        <packagereq type="mandatory">iotop</packagereq>
        <packagereq type="mandatory">iperf3</packagereq>
        <packagereq type="mandatory">iproute</packagereq>
        <packagereq type="mandatory">iprutils</packagereq>
        <packagereq type="mandatory">iptables-config</packagereq>
        <packagereq type="mandatory">iputils</packagereq>
        <packagereq type="mandatory">iscsi-initiator-utils-config</packagereq>
        <packagereq type="mandatory">isomd5sum</packagereq>
        <packagereq type="mandatory">jansson</packagereq>
        <packagereq type="mandatory">json-c</packagereq>
        <packagereq type="mandatory">kbd</packagereq>
        <packagereq type="mandatory">kbd-legacy</packagereq>
        <packagereq type="mandatory">kbd-misc</packagereq>
        <packagereq type="mandatory">kernel</packagereq>
        <packagereq type="mandatory">kernel-tools</packagereq>
        <packagereq type="mandatory">kernel-tools</packagereq>
        <packagereq type="mandatory">kernel-tools-libs</packagereq>
        <packagereq type="mandatory">kernel-tools-libs</packagereq>
        <packagereq type="mandatory">kexec-tools</packagereq>
        <packagereq type="mandatory">keyutils-libs</packagereq>
        <packagereq type="mandatory">kmod</packagereq>
        <packagereq type="mandatory">kmod-drbd</packagereq>
        <packagereq type="mandatory">kmod-e1000e</packagereq>
        <packagereq type="mandatory">kmod-i40e</packagereq>
        <packagereq type="mandatory">kmod-i40evf</packagereq>
        <packagereq type="mandatory">kmod-integrity</packagereq>
        <packagereq type="mandatory">kmod-ixgbe</packagereq>
        <packagereq type="mandatory">kmod-ixgbevf</packagereq>
        <packagereq type="mandatory">kmod-libs</packagereq>
        <packagereq type="mandatory">kmod-opae-fpga-driver</packagereq>
        <packagereq type="mandatory">kmod-tpm</packagereq>
        <packagereq type="mandatory">kpartx</packagereq>
        <packagereq type="mandatory">krb5-libs</packagereq>
        <packagereq type="mandatory">kubernetes</packagereq>
        <packagereq type="mandatory">kubernetes-client</packagereq>
        <packagereq type="mandatory">kubernetes-kubeadm</packagereq>
        <packagereq type="mandatory">kubernetes-master</packagereq>
        <packagereq type="mandatory">kubernetes-node</packagereq>
        <packagereq type="mandatory">kvm-timer-advance</packagereq>
        <packagereq type="mandatory">ldapscripts</packagereq>
        <packagereq type="mandatory">less</packagereq>
        <packagereq type="mandatory">libacl</packagereq>
        <packagereq type="mandatory">libaio</packagereq>
        <packagereq type="mandatory">libassuan</packagereq>
        <packagereq type="mandatory">libattr</packagereq>
        <packagereq type="mandatory">libblkid</packagereq>
        <packagereq type="mandatory">libcap</packagereq>
        <packagereq type="mandatory">libcap-ng</packagereq>
        <packagereq type="mandatory">libcephfs2</packagereq>
        <packagereq type="mandatory">libcom_err</packagereq>
        <packagereq type="mandatory">libconfig</packagereq>
        <packagereq type="mandatory">libcroco</packagereq>
        <packagereq type="mandatory">libcurl</packagereq>
        <packagereq type="mandatory">libdaemon</packagereq>
        <packagereq type="mandatory">libdb</packagereq>
        <packagereq type="mandatory">libdb-utils</packagereq>
        <packagereq type="mandatory">libdrm</packagereq>
        <packagereq type="mandatory">libedit</packagereq>
        <packagereq type="mandatory">libestr</packagereq>
        <packagereq type="mandatory">libevent</packagereq>
        <packagereq type="mandatory">libffi</packagereq>
        <packagereq type="mandatory">libgcc</packagereq>
        <packagereq type="mandatory">libgcrypt</packagereq>
        <packagereq type="mandatory">libgomp</packagereq>
        <packagereq type="mandatory">libgpg-error</packagereq>
        <packagereq type="mandatory">libgudev1</packagereq>
        <packagereq type="mandatory">libidn</packagereq>
        <packagereq type="mandatory">libmnl</packagereq>
        <packagereq type="mandatory">libmodman</packagereq>
        <packagereq type="mandatory">libmount</packagereq>
        <packagereq type="mandatory">libndp</packagereq>
        <packagereq type="mandatory">libnetfilter_conntrack</packagereq>
        <packagereq type="mandatory">libnfnetlink</packagereq>
        <packagereq type="mandatory">libnl</packagereq>
        <packagereq type="mandatory">libnl3</packagereq>
        <packagereq type="mandatory">libnl3-cli</packagereq>
        <packagereq type="mandatory">libpcap</packagereq>
        <packagereq type="mandatory">libpciaccess</packagereq>
        <packagereq type="mandatory">libpipeline</packagereq>
        <packagereq type="mandatory">libproxy</packagereq>
        <packagereq type="mandatory">libpwquality</packagereq>
        <packagereq type="mandatory">libreport-filesystem</packagereq>
        <packagereq type="mandatory">libselinux</packagereq>
        <packagereq type="mandatory">libselinux-python</packagereq>
        <packagereq type="mandatory">libselinux-utils</packagereq>
        <packagereq type="mandatory">libsemanage</packagereq>
        <packagereq type="mandatory">libsepol</packagereq>
        <packagereq type="mandatory">libss</packagereq>
        <packagereq type="mandatory">libssh2</packagereq>
        <packagereq type="mandatory">libstdc++</packagereq>
        <packagereq type="mandatory">libsysfs</packagereq>
        <packagereq type="mandatory">libtasn1</packagereq>
        <packagereq type="mandatory">libteam</packagereq>
        <packagereq type="mandatory">libtpms</packagereq>
        <packagereq type="mandatory">libunistring</packagereq>
        <packagereq type="mandatory">libuser</packagereq>
        <packagereq type="mandatory">libutempter</packagereq>
        <packagereq type="mandatory">libuuid</packagereq>
        <packagereq type="mandatory">libverto</packagereq>
        <packagereq type="mandatory">libvirt</packagereq>
        <packagereq type="mandatory">libvirt-client</packagereq>
        <packagereq type="mandatory">libvirt-daemon</packagereq>
        <packagereq type="mandatory">libvirt-daemon-config-network</packagereq>
        <packagereq type="mandatory">libvirt-daemon-config-nwfilter</packagereq>
        <packagereq type="mandatory">libvirt-daemon-driver-lxc</packagereq>
        <packagereq type="mandatory">libvirt-daemon-driver-network</packagereq>
        <packagereq type="mandatory">libvirt-daemon-driver-nodedev</packagereq>
        <packagereq type="mandatory">libvirt-daemon-driver-nwfilter</packagereq>
        <packagereq type="mandatory">libvirt-daemon-driver-qemu</packagereq>
        <packagereq type="mandatory">libvirt-daemon-driver-secret</packagereq>
        <packagereq type="mandatory">libvirt-daemon-driver-storage</packagereq>
        <packagereq type="mandatory">libvirt-docs</packagereq>
        <packagereq type="mandatory">libxml2</packagereq>
        <packagereq type="mandatory">libxslt</packagereq>
        <packagereq type="mandatory">lighttpd</packagereq>
        <packagereq type="mandatory">lighttpd-config</packagereq>
        <packagereq type="mandatory">lighttpd-fastcgi</packagereq>
        <packagereq type="mandatory">lighttpd-mod_geoip</packagereq>
        <packagereq type="mandatory">lighttpd-mod_mysql_vhost</packagereq>
        <packagereq type="mandatory">linux-firmware</packagereq>
        <packagereq type="mandatory">linuxptp</packagereq>
        <packagereq type="mandatory">lksctp-tools</packagereq>
        <packagereq type="mandatory">lldpad</packagereq>
        <packagereq type="mandatory">lldpd</packagereq>
        <packagereq type="mandatory">logmgmt</packagereq>
        <packagereq type="mandatory">logrotate</packagereq>
        <packagereq type="mandatory">logrotate-config</packagereq>
        <packagereq type="mandatory">lsscsi</packagereq>
        <packagereq type="mandatory">lua</packagereq>
        <packagereq type="mandatory">lvm2</packagereq>
        <packagereq type="mandatory">lvm2</packagereq>
        <packagereq type="mandatory">lvm2-libs</packagereq>
        <packagereq type="mandatory">lzo</packagereq>
        <packagereq type="mandatory">make</packagereq>
        <packagereq type="mandatory">man-db</packagereq>
        <packagereq type="mandatory">mariadb-libs</packagereq>
        <packagereq type="mandatory">mdadm</packagereq>
        <packagereq type="mandatory">memcached</packagereq>
        <packagereq type="mandatory">memcached-custom</packagereq>
        <packagereq type="mandatory">microcode_ctl</packagereq>
        <packagereq type="mandatory">mlnx-ofa_kernel-modules</packagereq>
        <packagereq type="mandatory">mlx4-config</packagereq>
        <packagereq type="mandatory">mokutil</packagereq>
        <packagereq type="mandatory">monitor-tools</packagereq>
        <packagereq type="mandatory">mozjs17</packagereq>
        <packagereq type="mandatory">mtce</packagereq>
        <packagereq type="mandatory">mtce-compute</packagereq>
        <packagereq type="mandatory">mtce-control</packagereq>
        <packagereq type="mandatory">mtce-guestAgent</packagereq>
        <packagereq type="mandatory">mtce-guestServer</packagereq>
        <packagereq type="mandatory">mtce-hostw</packagereq>
        <packagereq type="mandatory">mtce-hwmon</packagereq>
        <packagereq type="mandatory">mtce-lmon</packagereq>
        <packagereq type="mandatory">mtce-pmon</packagereq>
        <packagereq type="mandatory">namespace-utils</packagereq>
        <packagereq type="mandatory">ncurses</packagereq>
        <packagereq type="mandatory">ncurses-base</packagereq>
        <packagereq type="mandatory">ncurses-libs</packagereq>
        <packagereq type="mandatory">net-snmp-config</packagereq>
        <packagereq type="mandatory">net-snmp-libs</packagereq>
        <packagereq type="mandatory">net-snmp-python</packagereq>
        <packagereq type="mandatory">net-snmp-utils</packagereq>
        <packagereq type="mandatory">nettle</packagereq>
        <packagereq type="mandatory">newt</packagereq>
        <packagereq type="mandatory">newt-python</packagereq>
        <packagereq type="mandatory">nfs-utils-config</packagereq>
        <packagereq type="mandatory">nfv</packagereq>
        <packagereq type="mandatory">nfv-client</packagereq>
        <packagereq type="mandatory">nfv-common</packagereq>
        <packagereq type="mandatory">nfv-plugins</packagereq>
        <packagereq type="mandatory">nfv-tools</packagereq>
        <packagereq type="mandatory">nfv-vim</packagereq>
        <packagereq type="mandatory">novnc</packagereq>
        <packagereq type="mandatory">nspr</packagereq>
        <packagereq type="mandatory">nss</packagereq>
        <packagereq type="mandatory">nss-pam-ldapd</packagereq>
        <packagereq type="mandatory">nss-softokn</packagereq>
        <packagereq type="mandatory">nss-softokn-freebl</packagereq>
        <packagereq type="mandatory">nss-sysinit</packagereq>
        <packagereq type="mandatory">nss-tools</packagereq>
        <packagereq type="mandatory">nss-util</packagereq>
        <packagereq type="mandatory">ntfs-3g</packagereq>
        <packagereq type="mandatory">ntfsprogs</packagereq>
        <packagereq type="mandatory">ntp-config</packagereq>
        <packagereq type="mandatory">numactl-libs</packagereq>
        <packagereq type="mandatory">openldap</packagereq>
        <packagereq type="mandatory">openldap-clients</packagereq>
        <packagereq type="mandatory">openldap-config</packagereq>
        <packagereq type="mandatory">openldap-servers</packagereq>
        <packagereq type="mandatory">openscap</packagereq>
        <packagereq type="mandatory">openscap-scanner</packagereq>
        <packagereq type="mandatory">openssh</packagereq>
        <packagereq type="mandatory">openssh-clients</packagereq>
        <packagereq type="mandatory">openssh-config</packagereq>
        <packagereq type="mandatory">openssh-server</packagereq>
        <packagereq type="mandatory">openssl</packagereq>
        <packagereq type="mandatory">openssl-libs</packagereq>
        <packagereq type="mandatory">openstack-barbican</packagereq>
        <packagereq type="mandatory">openstack-barbican-api</packagereq>
        <packagereq type="mandatory">openstack-barbican-common</packagereq>
        <packagereq type="mandatory">openstack-barbican-keystone-listener</packagereq>
        <packagereq type="mandatory">openstack-barbican-worker</packagereq>
        <packagereq type="mandatory">openstack-dashboard</packagereq>
        <packagereq type="mandatory">openstack-keystone</packagereq>
        <packagereq type="mandatory">openstack-ras</packagereq>
        <packagereq type="mandatory">openvswitch</packagereq>
        <packagereq type="mandatory">openvswitch-config</packagereq>
        <packagereq type="mandatory">os-prober</packagereq>
        <packagereq type="mandatory">p11-kit</packagereq>
        <packagereq type="mandatory">p11-kit-trust</packagereq>
        <packagereq type="mandatory">pam-config</packagereq>
        <packagereq type="mandatory">parted</packagereq>
        <packagereq type="mandatory">passwd</packagereq>
        <packagereq type="mandatory">patch-alarm</packagereq>
        <packagereq type="mandatory">pci-irq-affinity-agent</packagereq>
        <packagereq type="mandatory">pciutils-libs</packagereq>
        <packagereq type="mandatory">pcre</packagereq>
        <packagereq type="mandatory">perf</packagereq>
        <packagereq type="mandatory">pinentry</packagereq>
        <packagereq type="mandatory">pkgconfig</packagereq>
        <packagereq type="mandatory">platform-kickstarts</packagereq>
        <packagereq type="mandatory">platform-util</packagereq>
        <packagereq type="mandatory">playbookconfig</packagereq>
        <packagereq type="mandatory">pm-qos-mgr</packagereq>
        <packagereq type="mandatory">pm-utils</packagereq>
        <packagereq type="mandatory">policycoreutils</packagereq>
        <packagereq type="mandatory">popt</packagereq>
        <packagereq type="mandatory">postgresql</packagereq>
        <packagereq type="mandatory">postgresql-contrib</packagereq>
        <packagereq type="mandatory">postgresql-server</packagereq>
        <packagereq type="mandatory">procps-ng</packagereq>
        <packagereq type="mandatory">procps-ng</packagereq>
        <packagereq type="mandatory">pth</packagereq>
        <packagereq type="mandatory">puppet</packagereq>
        <packagereq type="mandatory">puppet-barbican</packagereq>
        <packagereq type="mandatory">puppet-collectd</packagereq>
        <packagereq type="mandatory">puppet-manifests</packagereq>
        <packagereq type="mandatory">pxe-network-installer</packagereq>
        <packagereq type="mandatory">pygpgme</packagereq>
        <packagereq type="mandatory">pyliblzma</packagereq>
        <packagereq type="mandatory">python</packagereq>
        <packagereq type="mandatory">python</packagereq>
        <packagereq type="mandatory">python-3parclient</packagereq>
        <packagereq type="mandatory">python-backports</packagereq>
        <packagereq type="mandatory">python-backports-ssl_match_hostname</packagereq>
        <packagereq type="mandatory">python-boto3</packagereq>
        <packagereq type="mandatory">python-ceph-compat</packagereq>
        <packagereq type="mandatory">python-cephclient</packagereq>
        <packagereq type="mandatory">python-cephfs</packagereq>
        <packagereq type="mandatory">python-configobj</packagereq>
        <packagereq type="mandatory">python-configobj</packagereq>
        <packagereq type="mandatory">python-d2to1</packagereq>
        <packagereq type="mandatory">python-daemon</packagereq>
        <packagereq type="mandatory">python-decorator</packagereq>
        <packagereq type="mandatory">python-django-horizon</packagereq>
        <packagereq type="mandatory">python-fmclient</packagereq>
        <packagereq type="mandatory">python-gobject-base</packagereq>
        <packagereq type="mandatory">python-iniparse</packagereq>
        <packagereq type="mandatory">python-inventoryclient</packagereq>
        <packagereq type="mandatory">python-keyring</packagereq>
        <packagereq type="mandatory">python-lefthandclient</packagereq>
        <packagereq type="mandatory">python-libs</packagereq>
        <packagereq type="mandatory">python-memcached</packagereq>
        <packagereq type="mandatory">python-pep8</packagereq>
        <packagereq type="mandatory">python-perf</packagereq>
        <packagereq type="mandatory">python-perf</packagereq>
        <packagereq type="mandatory">python-psycopg2</packagereq>
        <packagereq type="mandatory">python-pycurl</packagereq>
        <packagereq type="mandatory">python-pyudev</packagereq>
        <packagereq type="mandatory">python-pyudev</packagereq>
        <packagereq type="mandatory">python-ryu-common</packagereq>
        <packagereq type="mandatory">python-slip</packagereq>
        <packagereq type="mandatory">python-slip-dbus</packagereq>
        <packagereq type="mandatory">python-smartpm</packagereq>
        <packagereq type="mandatory">python-urlgrabber</packagereq>
        <packagereq type="mandatory">python2-aodhclient</packagereq>
        <packagereq type="mandatory">python2-barbican</packagereq>
        <packagereq type="mandatory">python2-barbicanclient</packagereq>
        <packagereq type="mandatory">python2-botocore</packagereq>
        <packagereq type="mandatory">python2-cinderclient</packagereq>
        <packagereq type="mandatory">python2-coverage</packagereq>
        <packagereq type="mandatory">python2-glanceclient</packagereq>
        <packagereq type="mandatory">python2-gnocchiclient</packagereq>
        <packagereq type="mandatory">python2-gunicorn</packagereq>
        <packagereq type="mandatory">python2-heatclient</packagereq>
        <packagereq type="mandatory">python2-influxdb</packagereq>
        <packagereq type="mandatory">python2-ironicclient</packagereq>
        <packagereq type="mandatory">python2-keystoneclient</packagereq>
        <packagereq type="mandatory">python2-ldap3</packagereq>
        <packagereq type="mandatory">python2-libvirt</packagereq>
        <packagereq type="mandatory">python2-magnumclient</packagereq>
        <packagereq type="mandatory">python2-muranoclient</packagereq>
        <packagereq type="mandatory">python2-neutronclient</packagereq>
        <packagereq type="mandatory">python2-novaclient</packagereq>
        <packagereq type="mandatory">python2-openstackclient</packagereq>
        <packagereq type="mandatory">python2-oslo-log</packagereq>
        <packagereq type="mandatory">python2-pankoclient</packagereq>
        <packagereq type="mandatory">python2-pecan</packagereq>
        <packagereq type="mandatory">python2-rsa</packagereq>
        <packagereq type="mandatory">python2-ruamel-yaml</packagereq>
        <packagereq type="mandatory">python2-ryu</packagereq>
        <packagereq type="mandatory">python2-setuptools</packagereq>
        <packagereq type="mandatory">python2-six</packagereq>
        <packagereq type="mandatory">python2-swiftclient</packagereq>
        <packagereq type="mandatory">python2-wsme</packagereq>
        <packagereq type="mandatory">pyxattr</packagereq>
        <packagereq type="mandatory">qat17</packagereq>
        <packagereq type="mandatory">qemu-img-ev</packagereq>
        <packagereq type="mandatory">qemu-kvm-ev</packagereq>
        <packagereq type="mandatory">qemu-kvm-tools-ev</packagereq>
        <packagereq type="mandatory">qrencode-libs</packagereq>
        <packagereq type="mandatory">rabbitmq-server</packagereq>
        <packagereq type="mandatory">rabbitmq-server-config</packagereq>
        <packagereq type="mandatory">rdma</packagereq>
        <packagereq type="mandatory">rdma-core</packagereq>
        <packagereq type="mandatory">readline</packagereq>
        <packagereq type="mandatory">registry-token-server</packagereq>
        <packagereq type="mandatory">resource-agents</packagereq>
        <packagereq type="mandatory">rootfiles</packagereq>
        <packagereq type="mandatory">rpm</packagereq>
        <packagereq type="mandatory">rpm-build-libs</packagereq>
        <packagereq type="mandatory">rpm-libs</packagereq>
        <packagereq type="mandatory">rpm-plugin-systemd-inhibit</packagereq>
        <packagereq type="mandatory">rpm-python</packagereq>
        <packagereq type="mandatory">rsync-config</packagereq>
        <packagereq type="mandatory">ruby-shadow</packagereq>
        <packagereq type="mandatory">screen</packagereq>
        <packagereq type="mandatory">sed</packagereq>
        <packagereq type="mandatory">selinux-policy</packagereq>
        <packagereq type="mandatory">setup</packagereq>
        <packagereq type="mandatory">setup-config</packagereq>
        <packagereq type="mandatory">shadow-utils-config</packagereq>
        <packagereq type="mandatory">shared-mime-info</packagereq>
        <packagereq type="mandatory">shim-x64</packagereq>
        <packagereq type="mandatory">slang</packagereq>
        <packagereq type="mandatory">sm</packagereq>
        <packagereq type="mandatory">sm-api</packagereq>
        <packagereq type="mandatory">sm-client</packagereq>
        <packagereq type="mandatory">sm-common</packagereq>
        <packagereq type="mandatory">sm-common-libs</packagereq>
        <packagereq type="mandatory">sm-db</packagereq>
        <packagereq type="mandatory">sm-eru</packagereq>
        <packagereq type="mandatory">sm-tools</packagereq>
        <packagereq type="mandatory">smartmontools</packagereq>
        <packagereq type="mandatory">snappy</packagereq>
        <packagereq type="mandatory">snmp-audittrail</packagereq>
        <packagereq type="mandatory">snmp-ext</packagereq>
        <packagereq type="mandatory">socat</packagereq>
        <packagereq type="mandatory">sqlite</packagereq>
        <packagereq type="mandatory">starlingx-dashboard</packagereq>
        <packagereq type="mandatory">strace</packagereq>
        <packagereq type="mandatory">stx-extensions</packagereq>
        <packagereq type="mandatory">stx-ocf-scripts</packagereq>
        <packagereq type="mandatory">stx-platform-helm</packagereq>
        <packagereq type="mandatory">stx-ssl</packagereq>
        <packagereq type="mandatory">sudo</packagereq>
        <packagereq type="mandatory">sudo-config</packagereq>
        <packagereq type="mandatory">swig</packagereq>
        <packagereq type="mandatory">swtpm</packagereq>
        <packagereq type="mandatory">swtpm-cuse</packagereq>
        <packagereq type="mandatory">swtpm-tools</packagereq>
        <packagereq type="mandatory">sysinv</packagereq>
        <packagereq type="mandatory">sysinv-agent</packagereq>
        <packagereq type="mandatory">syslinux</packagereq>
        <packagereq type="mandatory">syslog-ng-config</packagereq>
        <packagereq type="mandatory">sysstat</packagereq>
        <packagereq type="mandatory">systemd</packagereq>
        <packagereq type="mandatory">systemd</packagereq>
        <packagereq type="mandatory">systemd-config</packagereq>
        <packagereq type="mandatory">systemd-libs</packagereq>
        <packagereq type="mandatory">systemd-sysv</packagereq>
        <packagereq type="mandatory">sysvinit-tools</packagereq>
        <packagereq type="mandatory">tar</packagereq>
        <packagereq type="mandatory">targetcli</packagereq>
        <packagereq type="mandatory">tboot</packagereq>
        <packagereq type="mandatory">tcp_wrappers-libs</packagereq>
        <packagereq type="mandatory">tcpdump</packagereq>
        <packagereq type="mandatory">teamd</packagereq>
